SampleID,Length,Weight,Minutes,Hook,Tissue,Strength,Depth,O2,Species
3472,30,114,496,4,76,103.5636254,56544.43437,42.34,Chain Pickerel
2985,22,38,361,4,7,57.74657599,13718.51853,32.116,Chain Pickerel
2798,15,11,232,7,10,24.14294655,2552.957497,26.17,Chain Pickerel
6709,31,126,617,2,86,76.43276408,77742.39603,41.618,Chain Pickerel
5470,20,28,86,1,3,43.71071419,2408.80716,26.56,Chain Pickerel
3033,25,58,483,1,24,54.64459233,28014.20929,32.95,Chain Pickerel
2552,23,44,439,2,10,63.90972197,19316.22732,31.394,Chain Pickerel
2197,18,20,689,2,8,21.22573298,13780.37574,25.004,Chain Pickerel
5438,23,44,54,1,14,43.84407273,2376.236404,30.394,Chain Pickerel
5522,26,65,366,8,33,77.07332491,23790.53289,41.228,Chain Pickerel
2405,20,28,170,4,3,33.82743696,4760.059175,29.56,Chain Pickerel
8485,24,51,425,8,17,74.14954864,21675.37958,38.672,Chain Pickerel
3277,30,114,68,4,77,141.9230572,7752.142426,42.34,Chain Pickerel
2799,20,28,466,2,2,34.56656403,13048.68141,27.56,Chain Pickerel
2660,18,20,626,1,7,24.39270818,12520.06299,24.004,Chain Pickerel
6085,23,44,438,5,14,26.9906496,19272.66265,34.394,Chain Pickerel
6058,30,114,434,3,77,79.33121831,49476.04225,41.34,Chain Pickerel
3937,26,65,710,3,30,90.4166296,46150.35407,36.228,Chain Pickerel
2873,29,103,408,7,68,50.61015456,42024.82767,44.062,Chain Pickerel
6115,25,58,337,5,22,54.83419318,19546.80734,36.95,Chain Pickerel
2331,21,33,682,8,4,51.45140758,22506.73331,34.838,Chain Pickerel
7724,20,28,42,1,0,33.81101246,1176.554062,26.56,Chain Pickerel
4565,16,14,490,3,13,29.82883949,6860.483336,23.448,Chain Pickerel
9352,27,83,444,7,49,60.7905105,36852.56924,41.506,Chain Pickerel
1382,17,17,549,3,5,25.13857757,9333.99311,24.726,Chain Pickerel
6811,15,11,116,8,9,18.00166636,1276.592357,27.17,Chain Pickerel
6840,30,114,269,2,78,89.36042737,30666.26271,40.34,Chain Pickerel
2439,27,83,120,8,50,55.10743699,9960.040222,42.506,Chain Pickerel
2780,15,11,521,5,10,24.0191436,5731.785224,24.17,Chain Pickerel
3138,21,33,121,5,3,50.48289211,3993.816935,31.838,Chain Pickerel
1385,16,14,372,2,12,29.5800359,5208.709212,22.448,Chain Pickerel
8868,26,65,68,3,28,81.7074943,4420.374215,36.228,Chain Pickerel
3406,23,44,642,6,12,63.43699891,28248.27807,35.394,Chain Pickerel
8142,31,126,437,7,87,47.2086248,55062.45814,46.618,Chain Pickerel
7830,29,103,94,6,65,43.93300231,9682.99449,43.062,Chain Pickerel
6344,22,38,651,1,9,43.82626785,24738.75627,29.116,Chain Pickerel
6444,28,92,212,8,57,69.60524097,19504.69592,43.784,Chain Pickerel
6039,19,24,387,6,1,42.36555146,9288.222664,30.282,Chain Pickerel
2788,27,83,76,2,45,63.3591063,6308.523776,36.506,Chain Pickerel
5273,22,38,481,4,11,42.92527639,18278.78879,32.116,Chain Pickerel
5738,24,51,410,2,22,63.53574902,20910.30095,32.672,Chain Pickerel
1111,30,114,70,8,76,123.961724,7980.368826,46.34,Chain Pickerel
7082,15,11,314,4,12,25.17557459,3454.179992,23.17,Chain Pickerel
3492,30,114,166,5,77,125.2075683,18924.83274,43.34,Chain Pickerel
9121,30,114,314,3,75,80.08346253,35796.90654,41.34,Chain Pickerel
9398,26,65,31,7,30,68.96520297,2015.691529,40.228,Chain Pickerel
7261,15,11,207,8,14,17.74766564,2277.668694,27.17,Chain Pickerel
6534,16,14,102,8,8,27.61433489,1428.217125,28.448,Chain Pickerel
4567,29,103,327,6,67,35.14929317,33681.70844,43.062,Chain Pickerel
7983,30,114,175,5,74,57.54366388,19950.58358,43.34,Chain Pickerel
1633,25,58,610,2,27,56.08731404,35380.27113,33.95,Chain Pickerel
5175,18,20,715,5,4,34.42043963,14300.39935,28.004,Chain Pickerel
2716,16,14,243,4,9,20.33632349,3402.50415,24.448,Chain Pickerel
8126,31,126,54,8,85,104.6516223,6804.984788,47.618,Chain Pickerel
7823,20,28,691,4,2,30.42693761,19348.63908,29.56,Chain Pickerel
3495,28,92,358,7,53,69.93274113,32936.62132,42.784,Chain Pickerel
9200,28,92,110,6,56,81.14882552,10120.92873,41.784,Chain Pickerel
4889,29,103,678,4,65,40.92277262,69834.98388,41.062,Chain Pickerel
3176,21,33,55,4,4,44.90083775,1815.229865,30.838,Chain Pickerel
2829,21,33,69,2,1,32.33798165,2277.861932,28.838,Chain Pickerel
6819,30,114,599,4,75,135.0268872,68286.31169,42.34,Chain Pickerel
4056,26,65,548,4,30,83.92560304,35620.23725,37.228,Chain Pickerel
2783,15,11,245,8,15,23.58476399,2695.801598,27.17,Chain Pickerel
3814,20,28,82,8,3,44.48465373,2296.503715,33.56,Chain Pickerel
4641,27,83,329,7,46,33.35448581,27307.03394,41.506,Chain Pickerel
4770,23,44,363,4,12,24.06730678,15972.73532,33.394,Chain Pickerel
1878,31,126,91,3,88,69.98714902,11466.33683,42.618,Chain Pickerel
3302,28,92,67,6,58,56.35531947,6164.060749,41.784,Chain Pickerel
9164,26,65,102,3,29,83.78676919,6630.702337,36.228,Chain Pickerel
9634,27,83,737,2,49,41.34420912,61171.99142,36.506,Chain Pickerel
3920,20,28,492,4,2,29.08064794,13776.43172,29.56,Chain Pickerel
5752,21,33,725,5,6,25.605248,23925.86448,31.838,Chain Pickerel
6383,18,20,248,6,5,18.19817478,4960.697079,29.004,Chain Pickerel
1402,20,28,437,1,1,42.24156489,12236.78087,26.56,Chain Pickerel
1933,21,33,73,7,5,47.85662171,2409.113644,33.838,Chain Pickerel
2776,22,38,379,7,11,52.80996594,14402.63333,35.116,Chain Pickerel
9970,19,24,605,2,6,33.51090475,14520.52368,26.282,Chain Pickerel
6694,19,24,110,3,0,41.91446536,2640.729657,27.282,Chain Pickerel
4285,24,51,72,7,16,65.14988174,3672.402362,37.672,Chain Pickerel
7509,25,58,738,8,22,57.38977167,42804.39562,39.95,Chain Pickerel
7931,24,51,303,3,16,47.78043393,15453.51629,33.672,Chain Pickerel
2093,19,24,402,2,2,28.53062287,9648.912771,26.282,Chain Pickerel
9042,26,65,388,8,33,76.63955062,25220.80154,41.228,Chain Pickerel
5969,17,17,93,7,11,30.01933349,1581.222154,28.726,Chain Pickerel
7424,16,14,577,2,11,20.00048672,8078.214743,22.448,Chain Pickerel
9642,23,44,246,7,11,36.22910095,10824.75086,36.394,Chain Pickerel
2658,20,28,737,7,1,43.31374822,20636.49683,32.56,Chain Pickerel
9563,16,14,75,2,7,22.69376417,1050.168322,22.448,Chain Pickerel
5850,19,24,546,7,4,38.47832822,13104.95387,31.282,Chain Pickerel
8308,24,51,366,7,18,67.19119385,18666.9438,37.672,Chain Pickerel
5649,19,24,207,8,6,40.3361,4968.351071,32.282,Chain Pickerel
2267,30,114,113,3,73,84.64925876,12882.69268,41.34,Chain Pickerel
2382,23,44,92,3,13,41.39075404,4048.609086,32.394,Chain Pickerel
7453,23,44,554,5,15,62.95281527,24376.95605,34.394,Chain Pickerel
1611,27,83,416,7,51,106.1879171,34528.49279,41.506,Chain Pickerel
7536,18,20,316,8,8,21.94467722,6320.620427,31.004,Chain Pickerel
9104,22,38,710,4,10,53.80728621,26980.1018,32.116,Chain Pickerel
5316,20,28,446,2,2,33.74545085,12488.27384,27.56,Chain Pickerel
4774,29,103,730,6,64,127.8191269,75190.05696,43.062,Chain Pickerel
9616,15,11,519,6,11,24.68621173,5709.31064,25.17,Chain Pickerel
3311,26,65,465,7,32,29.87471799,30225.67798,40.228,Chain Pickerel
5084,19,24,157,1,2,26.47149762,3768.30837,25.282,Chain Pickerel
3478,26,65,265,6,33,78.33514911,17225.2846,39.228,Chain Pickerel
3283,30,114,237,7,74,127.6924151,27018.03122,45.34,Chain Pickerel
6239,19,24,48,6,4,38.58388692,1152.879899,30.282,Chain Pickerel
7904,19,24,279,1,4,39.91471571,6696.582538,25.282,Chain Pickerel
1023,16,14,588,7,7,25.85274368,8232.266867,27.448,Chain Pickerel
4341,17,17,404,6,9,21.02639887,6868.826277,27.726,Chain Pickerel
7002,24,51,703,2,17,28.0921203,35853.37475,32.672,Chain Pickerel
6529,15,11,95,4,14,16.32184374,1045.101445,23.17,Chain Pickerel
4010,20,28,556,7,3,47.33934745,15568.49674,32.56,Chain Pickerel
5006,15,11,147,6,11,18.30393596,1617.501779,25.17,Chain Pickerel
9218,22,38,164,1,6,24.88806507,6232.245295,29.116,Chain Pickerel
2389,25,58,409,4,23,81.1600634,23722.09973,35.95,Chain Pickerel
1476,30,114,289,7,75,54.8375972,32946.71981,45.34,Chain Pickerel
1649,23,44,372,4,14,44.24472742,16368.38028,33.394,Chain Pickerel
4648,15,11,429,3,13,17.15644373,4719.431437,22.17,Chain Pickerel
9226,28,92,74,3,58,47.59335034,6808.957362,38.784,Chain Pickerel
8010,24,51,249,8,21,41.24888753,12699.97962,38.672,Chain Pickerel
1514,16,14,219,5,11,29.42853711,3066.5818,25.448,Chain Pickerel
1273,15,11,178,7,10,23.67213165,1958.19367,26.17,Chain Pickerel
2066,27,83,235,7,50,58.05070045,19505.05176,41.506,Chain Pickerel
5007,28,92,63,6,59,90.48861014,5796.723869,41.784,Chain Pickerel
3007,16,14,142,3,12,22.42238623,1988.636145,23.448,Chain Pickerel
4835,23,44,117,7,12,35.06456177,5148.998164,36.394,Chain Pickerel
6923,26,65,79,1,31,50.44234286,5135.096697,34.228,Chain Pickerel
6313,22,38,316,7,7,25.6933774,12008.2806,35.116,Chain Pickerel
4927,16,14,445,5,8,20.86076426,6230.170858,25.448,Chain Pickerel
9568,17,17,417,2,6,20.46369116,7089.110414,23.726,Chain Pickerel
1698,19,24,46,4,5,20.45381763,1104.310705,28.282,Chain Pickerel
4698,26,65,381,4,32,31.61299644,24765.87033,37.228,Chain Pickerel
7392,28,92,510,2,58,102.3056381,46920.80649,37.784,Chain Pickerel
6176,26,65,485,2,28,48.47390213,31525.7774,35.228,Chain Pickerel
9078,30,114,11,1,77,38.41276747,1254.583188,39.34,Chain Pickerel
9188,25,58,414,6,23,47.09485863,24012.22465,37.95,Chain Pickerel
4430,25,58,567,3,24,50.61358335,32886.71958,34.95,Chain Pickerel
8443,25,58,734,4,25,53.60721799,42572.65138,35.95,Chain Pickerel
4170,24,51,244,3,16,36.8428905,12444.16232,33.672,Chain Pickerel
7914,28,92,177,5,55,88.57949145,16284.77647,40.784,Chain Pickerel
2826,19,24,503,7,0,41.71561478,12072.60015,31.282,Chain Pickerel
4618,28,92,282,4,57,85.40857912,25944.47761,39.784,Chain Pickerel
9534,24,51,233,5,16,28.28867051,11883.93668,35.672,Chain Pickerel
2526,23,44,154,5,16,56.35809202,6776.808944,34.394,Chain Pickerel
9410,15,11,258,3,10,20.19368251,2838.839856,22.17,Chain Pickerel
6117,31,126,618,7,89,48.73948389,77868.48847,46.618,Chain Pickerel
7748,22,38,674,3,6,29.4005247,25612.72258,31.116,Chain Pickerel
3742,28,92,704,8,55,107.7651192,64768.32057,43.784,Chain Pickerel
5270,29,103,745,4,63,77.55044454,76735.73423,41.062,Chain Pickerel
8257,23,44,188,1,11,61.29020405,8272.312994,30.394,Chain Pickerel
1018,16,14,700,8,9,29.79109947,9800.427944,28.448,Chain Pickerel
9423,30,114,173,7,73,57.93903747,19722.73723,45.34,Chain Pickerel
8181,15,11,65,6,9,19.5212908,715.9669957,25.17,Chain Pickerel
7859,31,126,708,5,87,73.45497973,89208.73132,44.618,Chain Pickerel
6936,17,17,292,2,8,26.1411932,4964.41416,23.726,Chain Pickerel
3402,24,51,177,8,17,70.75118494,9027.495378,38.672,Chain Pickerel
1305,31,126,161,2,88,50.75455114,20286.73496,41.618,Chain Pickerel
4274,26,65,479,2,31,90.30625026,31135.61761,35.228,Chain Pickerel
2919,19,24,743,3,3,30.19269917,17832.78949,27.282,Chain Pickerel
3345,16,14,346,3,11,26.7275483,4844.282091,23.448,Chain Pickerel
2784,17,17,194,4,6,26.99249775,3298.162643,25.726,Chain Pickerel
7799,21,33,213,2,2,32.89735757,7029.857194,28.838,Chain Pickerel
6449,25,58,569,1,23,79.53465416,33002.31667,32.95,Chain Pickerel
7410,23,44,662,1,16,66.73654278,29128.14411,30.394,Chain Pickerel
2860,19,24,465,4,1,21.42158028,11160.62905,28.282,Chain Pickerel
1026,21,33,551,5,7,21.33713836,18183.05722,31.838,Chain Pickerel
5483,31,126,288,7,85,156.2344262,36288.60859,46.618,Chain Pickerel
9867,15,11,405,7,12,21.92193226,4455.509706,26.17,Chain Pickerel
7396,20,28,573,8,1,37.04775416,16044.5323,33.56,Chain Pickerel
9536,27,83,700,8,45,65.86599332,58100.04402,42.506,Chain Pickerel
5967,24,51,82,4,20,42.68600418,4182.321682,34.672,Chain Pickerel
1396,20,28,518,3,1,35.58899743,14504.41999,28.56,Chain Pickerel
8498,15,11,201,3,10,24.02552313,2211.929084,22.17,Chain Pickerel
3837,16,14,162,6,12,23.34052863,2268.802148,26.448,Chain Pickerel
8232,29,103,687,8,64,74.46035984,70761.05222,45.062,Chain Pickerel
1523,24,51,288,5,17,51.31672569,14688.9722,35.672,Chain Pickerel
9718,21,33,541,8,5,28.8573127,17853.09513,34.838,Chain Pickerel
2939,22,38,300,4,11,50.52229654,11400.25439,32.116,Chain Pickerel
6817,21,33,165,6,4,37.00366237,5445.52388,32.838,Chain Pickerel
3538,19,24,367,5,4,36.24262245,8808.975371,29.282,Chain Pickerel
1544,28,92,108,4,53,74.39690395,9936.519908,39.784,Chain Pickerel
9865,28,92,536,3,58,44.3395856,49312.61171,38.784,Chain Pickerel
1200,22,38,234,4,7,55.97269232,8892.660184,32.116,Chain Pickerel
8484,26,65,550,7,28,42.49407377,35750.3611,40.228,Chain Pickerel
9421,19,24,125,1,4,40.4161555,3000.687661,25.282,Chain Pickerel
8669,16,14,536,2,9,29.5419622,7504.193346,22.448,Chain Pickerel
2267,25,58,71,2,26,79.58263925,4118.743191,33.95,Chain Pickerel
2236,17,17,650,6,9,22.06578512,11050.78748,27.726,Chain Pickerel
4498,24,51,230,7,17,48.65313363,11730.52315,37.672,Chain Pickerel
6450,16,14,494,3,11,25.89471998,6916.331927,23.448,Chain Pickerel
2380,23,44,551,4,15,36.81361284,24244.2043,33.394,Chain Pickerel
6974,22,38,616,3,10,57.27090519,23408.30332,31.116,Chain Pickerel
9851,23,44,477,1,16,23.96590783,20988.64153,30.394,Chain Pickerel
8192,28,92,374,5,53,101.0558159,34408.74976,40.784,Chain Pickerel
1046,23,44,233,7,15,45.7192868,10252.74903,36.394,Chain Pickerel
4889,19,24,741,3,3,28.79040991,17784.54143,27.282,Chain Pickerel
9533,25,58,667,7,22,40.46696874,38686.45256,38.95,Chain Pickerel
2645,18,20,45,1,8,26.87759758,900.7964591,24.004,Chain Pickerel
1500,21,33,134,1,1,29.53739326,4422.490554,27.838,Chain Pickerel
2662,16,14,752,3,7,21.70787073,10528.23762,23.448,Chain Pickerel
6943,23,44,586,2,16,36.59529814,25784.37733,31.394,Chain Pickerel
7701,28,92,616,2,56,80.63903899,56672.88192,37.784,Chain Pickerel
9639,18,20,425,4,5,37.60634777,8500.879067,27.004,Chain Pickerel
4644,21,33,199,4,1,29.58432144,6567.709956,30.838,Chain Pickerel
5810,15,11,740,4,14,22.19423357,8140.88645,23.17,Chain Pickerel
1656,17,17,120,4,6,27.39792472,2040.455243,25.726,Chain Pickerel
6472,28,92,615,4,57,31.03434997,56580.1126,39.784,Chain Pickerel
7688,16,14,289,5,9,17.76069689,4046.245288,25.448,Chain Pickerel
8496,21,33,492,2,3,50.98496406,16236.10726,28.838,Chain Pickerel
7873,17,17,86,8,6,26.08831758,1462.056196,29.726,Chain Pickerel
5759,16,14,292,6,8,23.42237478,4088.858773,26.448,Chain Pickerel
3926,29,103,462,8,64,59.55539885,47586.92862,45.062,Chain Pickerel
3082,16,14,478,5,9,26.04042299,6692.538148,25.448,Chain Pickerel
7948,23,44,349,1,11,31.05000089,15356.9281,30.394,Chain Pickerel
3366,23,44,517,8,16,27.62036888,22748.80873,37.394,Chain Pickerel
9387,26,65,455,4,31,40.55330767,29575.62096,37.228,Chain Pickerel
7273,18,20,274,6,5,26.4983702,5480.132818,29.004,Chain Pickerel
4143,17,17,229,8,5,33.4377165,3893.665769,29.726,Chain Pickerel
4188,28,92,202,2,58,70.79143139,18584.0881,37.784,Chain Pickerel
6872,24,51,524,5,18,43.74330204,26724.89368,35.672,Chain Pickerel
3993,27,83,210,5,48,82.22611233,17430.60727,39.506,Chain Pickerel
9667,24,51,309,3,22,66.29880445,15759.04322,33.672,Chain Pickerel
5197,16,14,351,1,9,28.17963412,4914.464764,21.448,Chain Pickerel
3367,31,126,149,6,84,62.55891553,18774.19917,45.618,Chain Pickerel
4006,17,17,321,6,8,17.05591309,5457.016073,27.726,Chain Pickerel
1861,31,126,521,2,90,142.5311498,65646.70498,41.618,Chain Pickerel
2728,15,11,84,8,10,18.04282699,924.2484035,27.17,Chain Pickerel
4083,27,83,579,1,50,47.02065223,48057.96618,35.506,Chain Pickerel
5145,31,126,679,3,85,54.32917071,85554.01184,42.618,Chain Pickerel
1597,21,33,623,6,7,49.60562555,20559.3188,32.838,Chain Pickerel
4148,31,126,93,1,88,135.5226718,11718.46373,40.618,Chain Pickerel
9193,15,11,450,5,13,24.63668501,4950.299144,24.17,Chain Pickerel
3545,27,83,659,6,51,81.01569151,54697.78965,40.506,Chain Pickerel
1210,18,20,376,8,6,19.53191825,7520.087541,31.004,Chain Pickerel
1312,18,20,235,6,3,36.85489658,4700.223499,29.004,Chain Pickerel
7119,20,28,107,7,0,42.48360154,2996.642149,32.56,Chain Pickerel
5874,31,126,559,1,87,142.3307184,70434.74693,40.618,Chain Pickerel
7619,23,44,79,1,11,48.94640764,3476.57101,30.394,Chain Pickerel
1702,25,58,500,6,24,66.08172541,29000.25268,37.95,Chain Pickerel
8154,24,51,267,2,19,62.66048083,13617.6556,32.672,Chain Pickerel
7730,22,38,601,6,11,46.59649961,22838.15105,34.116,Chain Pickerel
7720,17,17,611,3,6,23.28773774,10387.09617,24.726,Chain Pickerel
9017,26,65,254,3,32,60.52950141,16510.3767,36.228,Chain Pickerel
9887,22,38,250,4,5,31.57882163,9500.541556,32.116,Chain Pickerel
1090,15,11,86,6,13,18.41707386,946.0102176,25.17,Chain Pickerel
2510,21,33,89,3,6,27.07708732,2937.629929,29.838,Chain Pickerel
8044,31,126,304,6,86,88.93708841,38304.52449,45.618,Chain Pickerel
1676,27,83,139,6,50,74.84372684,11537.91558,40.506,Chain Pickerel
6225,28,92,97,6,56,46.55171018,8924.022469,41.784,Chain Pickerel
1826,21,33,745,6,7,39.73765618,24585.64272,32.838,Chain Pickerel
2176,21,33,507,6,2,24.09219506,16731.75639,32.838,Chain Pickerel
9291,17,17,750,3,5,26.79000076,12750.72622,24.726,Chain Pickerel
1170,26,65,226,7,31,61.62166003,14690.36535,40.228,Chain Pickerel
3915,18,20,186,2,3,28.4896953,3720.118998,25.004,Chain Pickerel
3805,30,114,318,2,78,89.72366518,36252.87734,40.34,Chain Pickerel
2291,21,33,266,8,2,25.71165757,8778.410635,34.838,Chain Pickerel
5657,21,33,393,6,3,32.8934612,12969.85753,32.838,Chain Pickerel
3608,15,11,606,1,12,24.58450273,6666.078609,20.17,Chain Pickerel
9919,15,11,752,5,12,18.78748153,8272.387751,24.17,Chain Pickerel
3589,17,17,720,5,5,33.32132512,12240.39245,26.726,Chain Pickerel
4630,31,126,88,2,89,156.2248373,11088.37065,41.618,Chain Pickerel
1628,21,33,353,2,4,39.24462129,11649.74043,28.838,Chain Pickerel
4672,15,11,26,7,10,18.87636223,286.8654068,26.17,Chain Pickerel
1753,20,28,225,5,2,23.56593551,6300.798025,30.56,Chain Pickerel
2820,24,51,63,7,16,70.16533507,3213.768797,37.672,Chain Pickerel
1350,17,17,663,3,8,17.15749453,11271.65233,24.726,Chain Pickerel
7829,31,126,194,5,88,64.51203108,24444.07481,44.618,Chain Pickerel
1351,22,38,444,8,8,38.02180785,16872.13504,36.116,Chain Pickerel
4783,24,51,176,6,18,52.22370368,8976.098597,36.672,Chain Pickerel
5421,20,28,87,4,0,23.97611399,2436.785456,29.56,Chain Pickerel
6542,22,38,364,6,10,44.32698041,13832.14689,34.116,Chain Pickerel
3330,24,51,142,3,21,40.24484677,7242.055122,33.672,Chain Pickerel
1529,20,28,104,5,1,43.52560622,2912.896773,30.56,Chain Pickerel
5218,20,28,168,5,1,37.8776026,4704.994449,30.56,Chain Pickerel
3571,17,17,312,2,9,26.54363081,5304.956144,23.726,Chain Pickerel
9155,18,20,517,4,9,33.79072101,10340.69263,27.004,Chain Pickerel
6544,19,24,540,6,2,30.58800417,12960.44245,30.282,Chain Pickerel
6740,19,24,674,4,3,23.09552291,16176.9705,28.282,Chain Pickerel
2439,28,92,95,4,57,73.77624025,8740.785098,39.784,Chain Pickerel
6219,24,51,290,8,21,34.23131346,14790.72589,38.672,Chain Pickerel
5041,16,14,639,6,12,20.77532914,8946.258521,26.448,Chain Pickerel
3963,27,83,253,6,50,69.24288549,20999.02255,40.506,Chain Pickerel
1758,29,103,338,2,64,115.4980634,34814.45506,39.062,Chain Pickerel
5032,17,17,649,5,8,31.51593849,11033.32905,26.726,Chain Pickerel
5436,16,14,533,3,7,17.71872057,7462.70939,23.448,Chain Pickerel
4157,25,58,528,3,26,47.22804894,30624.0758,34.95,Chain Pickerel
5152,23,44,690,3,14,28.95947138,30360.81412,32.394,Chain Pickerel
8425,18,20,287,8,4,19.57669877,5740.449811,31.004,Chain Pickerel
1777,24,51,273,2,21,38.98093826,13923.13293,32.672,Chain Pickerel
2729,23,44,83,7,14,66.33685775,3652.030708,36.394,Chain Pickerel
3564,21,33,601,3,5,47.57112367,19833.08788,29.838,Chain Pickerel
6689,31,126,147,3,87,43.21476103,18522.59094,42.618,Chain Pickerel
2617,23,44,668,1,12,26.0448276,29392.08436,30.394,Chain Pickerel
8385,20,28,100,4,3,32.36520118,2800.446372,29.56,Chain Pickerel
6305,24,51,187,3,22,64.3807362,9537.671067,33.672,Chain Pickerel
4353,27,83,711,5,51,57.06899019,59013.13963,39.506,Chain Pickerel
8985,20,28,420,6,1,30.74691693,11760.15487,31.56,Chain Pickerel
1287,17,17,747,5,5,17.81078441,12699.78444,26.726,Chain Pickerel
3747,25,58,320,7,28,79.06549947,18560.52294,38.95,Chain Pickerel
2022,26,65,464,1,28,84.22251404,30160.95662,34.228,Chain Pickerel
9900,29,103,623,5,63,89.86946194,64169.06528,42.062,Chain Pickerel
4358,23,44,513,7,12,38.6837689,22572.70146,36.394,Chain Pickerel
4370,25,58,749,3,22,30.26492828,43442.44609,34.95,Chain Pickerel
2117,25,58,574,3,23,41.98135376,33292.16918,34.95,Chain Pickerel
4388,28,92,16,6,58,79.38129576,1472.808527,41.784,Chain Pickerel
3624,30,114,581,7,77,54.04285319,66234.41851,45.34,Chain Pickerel
5550,25,58,545,4,27,27.22621184,31610.82596,35.95,Chain Pickerel
5727,18,20,527,2,4,24.80445554,10540.69063,25.004,Chain Pickerel
7736,20,28,324,4,3,26.04637121,9072.747875,29.56,Chain Pickerel
1982,28,92,298,3,54,66.6270178,27416.8248,38.784,Chain Pickerel
1821,26,65,289,5,34,53.52260199,18785.72228,38.228,Chain Pickerel
8427,30,114,309,3,76,77.77937867,35226.07169,41.34,Chain Pickerel
9642,30,114,25,5,73,40.0687493,2850.325171,43.34,Chain Pickerel
4964,30,114,379,2,74,81.75284622,43206.96448,40.34,Chain Pickerel
7028,22,38,143,6,8,24.22926354,5434.038748,34.116,Chain Pickerel
8592,28,92,57,8,56,67.39530704,5244.065292,43.784,Chain Pickerel
4951,15,11,362,1,11,23.19997956,3982.562199,20.17,Chain Pickerel
1447,15,11,60,5,10,25.88898538,660.2492748,24.17,Chain Pickerel
8004,21,33,336,3,6,29.10719637,11088.72547,29.838,Chain Pickerel
1996,17,17,562,8,10,19.22763621,9554.450617,29.726,Chain Pickerel
8089,22,38,627,5,7,38.36127503,23826.74104,33.116,Chain Pickerel
5402,19,24,138,2,1,25.05695403,3312.145137,26.282,Chain Pickerel
6291,21,33,672,3,6,40.00574607,22176.66149,29.838,Chain Pickerel
2252,22,38,284,6,8,56.98425653,10792.01682,34.116,Chain Pickerel
5604,22,38,9,2,10,57.3946104,342.3475824,30.116,Chain Pickerel
2770,15,11,508,2,11,16.94810101,5588.975318,21.17,Chain Pickerel
9336,27,83,413,6,45,73.07607022,34279.11436,40.506,Chain Pickerel
2186,29,103,329,1,66,34.89765189,33887.17419,38.062,Chain Pickerel
3116,26,65,99,1,34,90.75429107,6435.158328,34.228,Chain Pickerel
5268,28,92,711,6,55,114.664502,65412.34464,41.784,Chain Pickerel
3101,30,114,542,7,73,33.45101743,61788.37443,45.34,Chain Pickerel
9309,28,92,308,6,55,109.1591835,28336.66187,41.784,Chain Pickerel
9297,20,28,719,7,3,41.04486642,20132.57564,32.56,Chain Pickerel
1857,28,92,62,2,58,38.15866497,5704.061419,37.784,Chain Pickerel
3970,30,114,497,5,77,33.60865812,56658.75926,43.34,Chain Pickerel
1633,31,126,136,1,87,131.0674831,17136.51851,40.618,Chain Pickerel
5768,21,33,444,2,3,44.24475287,14652.49403,28.838,Chain Pickerel
8889,30,114,73,4,74,122.2421752,8322.962875,42.34,Chain Pickerel
7763,22,38,709,3,6,51.96557539,26942.44159,31.116,Chain Pickerel
4529,31,126,147,2,84,80.10201131,18522.02457,41.618,Chain Pickerel
4452,22,38,735,6,11,52.12388981,27930.43461,34.116,Chain Pickerel
3169,28,92,481,4,55,79.92508623,44252.50261,39.784,Chain Pickerel
7055,28,92,595,5,54,85.2322859,54740.07038,40.784,Chain Pickerel
1153,27,83,611,2,49,93.70089575,50713.7252,36.506,Chain Pickerel
5868,30,114,177,1,73,68.05296203,20178.83182,39.34,Chain Pickerel
6810,16,14,743,2,8,22.88966097,10402.00948,22.448,Chain Pickerel
4566,31,126,333,2,85,121.761639,41958.17641,41.618,Chain Pickerel
4440,20,28,369,3,1,41.74836142,10332.67564,28.56,Chain Pickerel
4316,15,11,201,8,12,15.37658997,2211.57546,27.17,Chain Pickerel
3816,17,17,637,1,5,22.43983341,10829.23478,22.726,Chain Pickerel
2393,27,83,702,1,50,102.4118452,58266.40066,35.506,Chain Pickerel
7447,24,51,743,4,18,53.82426537,37893.16417,34.672,Chain Pickerel
3471,19,24,221,1,6,36.65276441,5304.473854,25.282,Chain Pickerel
9366,16,14,365,5,8,29.66960967,5110.161552,25.448,Chain Pickerel
8931,20,28,80,4,0,44.52426331,2240.298935,29.56,Chain Pickerel
5364,20,28,551,6,0,36.38910334,15428.08282,31.56,Chain Pickerel
1371,31,126,203,6,87,105.94129,25578.10098,45.618,Chain Pickerel
6967,30,114,272,6,74,101.0110401,31008.07944,44.34,Chain Pickerel
2969,31,126,370,2,89,101.2114976,46620.69879,41.618,Chain Pickerel
1448,28,92,314,3,58,46.91043401,28888.06148,38.784,Chain Pickerel
3075,19,24,490,4,3,39.03810537,11760.30447,28.282,Chain Pickerel
6689,21,33,114,6,5,39.90040352,3762.544558,32.838,Chain Pickerel
9842,21,33,619,2,1,22.30931936,20427.06663,28.838,Chain Pickerel
4709,28,92,229,7,58,45.95080329,21068.14916,42.784,Chain Pickerel
5013,31,126,102,2,84,51.48090013,12852.27576,41.618,Chain Pickerel
3935,29,103,148,6,65,81.17480315,15244.6916,43.062,Chain Pickerel
7475,31,126,409,2,89,133.5286014,51534.72353,41.618,Chain Pickerel
7263,20,28,643,4,3,43.61012705,18004.77841,29.56,Chain Pickerel
