ID,city,state_abbrev,median_home_value,median_income,median_rent,density_rank,adult_high_school_dropout_rank,unemployment_rate_rank,median_income_rank,median_home_value_rank,poverty_level_rank,no_insurance_rank,violent_crime_rank,property_crime_rank,rank
42,Stamford,ct,532700,93059,1812,101,87.5,146,22,29,34,132,33,13,43
43,Corona,ca,467000,83752,1641,70,143.5,85,35,35,38,105,27,60,44
44,Concord,ca,551300,89564,1716,66,96.5,77,27,26,37,42,86,142,45
45,Thornton,co,322200,79411,1495,97,96.5,13,41,63,31,88,52,119,46
46,San Diego,ca,602600,79673,1695,65,96.5,123,40,19,65,77,72,45,47
47,Berkeley,ca,1004900,85530,1722,11,7,96,32,4,151,6,108,190,48
48,Surprise,az,239500,69076,1349,197,36.5,121,61,104,18,38,8,24,49
49,Fort Collins,co,367900,65866,1346,131,5,97,70,51,114,37,41,70,50
50,Peoria,az,264500,75323,1255,204,50,88,46,88,19,39,43,49,51
51,Garden Grove,ca,554400,69278,1590,15,191,49,60,25,83,85,55,71,52
52,Chula Vista,ca,492700,81272,1622,49,154,190,38,31,36,66,61,16,53
53,Raleigh,nc,248300,67266,1121,122,50,36,67,94,60,126,48,41,54
54,Charleston,sc,330600,68438,1257,198,11,12,65,60,70,84,75,76,55
55,Yonkers,ny,403900,63849,1383,10,158,156,80,42,96,59,66,3,56
56,Chesapeake,va,273700,78640,1279,205,36.5,59,42,83,29,63,93,75,57
57,Oceanside,ca,492600,72697,1753,63,122.5,131,51,32,41,107,82,64,58
58,Portland,or,412000,71005,1248,57,50,68,55,40,79,41,116,195,59
59,Fargo,nd,212100,55551,823,152,9,6,123,121,69,46,96,123,60
60,Jersey City,nj,373700,70752,1401,4,96.5,115,56,48,127,142,113,46,61
61,New York,ny,606000,63998,1443,1,162,145,79,18,138,70,117,18,62
62,Cedar Rapids,ia,141800,58511,767,177,21,28,108,168,58,15,47,131,63
63,Escondido,ca,450200,64038,1448,72,180,58,78,37,84,155,67,26,64
64,Lincoln,ne,169800,57746,852,120,36.5,11,115,147,77,74,78,100,65
65,Anaheim,ca,575600,71763,1651,29,191,93,53,22,93,152,59,79,66
66,Vancouver,wa,286500,61714,1219,93,63,78,92,76,63,78,102,129,67
67,Fontana,ca,371700,72918,1345,55,193.5,163,49,49,67,116,65,20,68
68,Port St. Lucie,fl,207200,60587,1417,187,96.5,64,98,123,32,159,21,2,69
69,Sioux Falls,sd,189800,59912,827,159,56.5,2,102,132.5,45,79,105,120,70
70,Provo,ut,271300,48888,877,125,21,50,159,86,192,138,9,21,71
71,Oxnard,ca,453900,72843,1593,21,200,117,50,36,80,186,63,56,72
72,Denver,co,390600,68592,1311,71,114,24,64,45,66,110,159,156,73
73,Austin,tx,337400,71576,1280,130,76,22,54,56,71,170,84,155,74
74,Cape Coral,fl,229400,61599,1244,185,63,135,93,113,46,163,11,10,75
75,Long Beach,ca,556100,63017,1324,17,173.5,130,83,24,122,95,106,81,76
76,Santa Ana,ca,491300,66145,1563,6,206,89,68,33,104,181,89,57,77
77,Kent,wa,346400,72062,1385,103,129.5,107,52,55,74,89,73,162,78
78,Visalia,ca,236400,62263,1050,95,154,72,88,108,113,30,90,105,79
79,Colorado Springs,co,269800,64712,1131,154,21,118,77,87,54,76,124,152,80
80,Mesa,az,226500,58181,1044,106,96.5,73,110,116,94,154,77,47,81
81,Vallejo,ca,370000,69405,1532,78,87.5,180,59,50,59,24,170,166,82
82,Murfreesboro,tn,238000,62003,1052,167,36.5,82,91,107,89,98,92,117,83
83,Joliet,il,181100,70509,1033,145,148,134,58,139.5,49,83,107,19,84
84,St. Petersburg,fl,205000,56982,1116,69,27,81,118,125,73,139,129,125,85
85,Tempe,az,272900,57994,1164,64,36.5,86,112,85,156,101,98,161,86
86,Reno,nv,335000,58790,1029,150,104.5,102,107,58,76,120,119,68,87
87,Salinas,ca,415000,61527,1411,32,207,74,94,39,121,165,104,73,88
88,St. Paul,mn,208000,57876,968,41,96.5,80,113,122,147,44,118,149,89
89,Sacramento,ca,336900,62335,1263,51,140.5,166,87,57,117,36,136,124,90
90,Norman,ok,183200,58119,876,206,21,48,111,138,132,118,50,93,91
91,Irving,tx,177500,64868,1146,104,173.5,42,75,141,56,197,46,84,92
92,Tacoma,wa,277900,62358,1180,67,76,92,86,81,91,60,171,197,93
93,Aurora,co,290000,65100,1328,161,104.5,57,73,73,47,141,155,110,94
94,Eugene,or,288600,50962,1031,85,16,165,147,75,161,52,81,148,95
95,Hampton,va,186700,56287,1118,127,63,138,120,137,100,86,54,106,96
96,Ontario,ca,375000,65046,1499,99,197,152,74,47,78,129,74,82,97
97,Salem,or,242800,55920,975,102,87.5,120,121,102,102,65,79,154,98
98,Minneapolis,mn,251600,62583,1027,26,87.5,83,85,92,150,47,180,182,99
99,Worcester,ma,227100,48139,1095,50,143.5,113,161,115,157,5,134,58,100
100,Riverside,ca,365300,69045,1378,80,177,157,62,52,82,113,109,109,101
101,Grand Prairie,tx,162400,67388,1091,140,177,56,66,152,53,193,38,67,102
102,Denton,tx,218800,60018,1082,194,63,91,101,119,105,177,44,50,103
103,Hollywood,fl,254000,54251,1217,46,129.5,154,129,91,61,185,56,95,104
104,Omaha,ne,159700,60092,923,105,76,41,100,156,75,125,126,145,105
105,Lexington,ky,189800,57291,896,201,76,84,117,132.5,120,53,57,114,106
106,Oakland,ca,687400,73692,1445,27,148,137,48,13,119,82,194,205,107
107,Los Angeles,ca,636900,62142,1450,19,182.5,149,90,17,140,143,153,80,108
108,Modesto,ca,283800,59287,1176,42,148,188,105,77,99,35,164,130,109
109,Moreno Valley,ca,312000,66134,1494,79,191,182,69,69,87,134,83,94,110
110,Tampa,fl,238900,53833,1131,117,87.5,148,132,105,144,146,85,30,111
111,Anchorage,ak,314800,84928,1320,207,43,116,33,67,33,137,193,169,112
112,Arlington,tx,170700,60571,1055,75,135.5,53,99,146,90,191,111,101,113
113,Palmdale,ca,280000,62865,1319,188,195,176,84,80,103,80,87,17,114
114,Garland,tx,160800,61211,1133,68,182.5,94,95,154,68,202,58,92,115
115,Warren,mi,122300,49619,939,73,129.5,171,156,186,131,40,101,40,116
116,Newport News,va,194000,53215,1057,132,50,142,136,131,101,135,121,85,117
117,Hialeah,fl,228600,35068,1170,12,201.5,54,204,114,172,198,36,61,118
118,Spokane,wa,187600,50306,866,89,50,128,153,135.5,129,34,142,201,119
119,Columbus,oh,151600,53745,961,84,76,105,133,162,154,103,110,135,120
120,Salt Lake City,ut,314500,60676,985,179,76,15,96,68,116,162,150,200,121
121,Pomona,ca,394500,60598,1362,31,201.5,169,97,44,137,156,131,96,122
122,Chicago,il,258000,58247,1112,7,140.5,178,109,90,142,117,179,107,123
123,Clarksville,tn,154300,53604,961,192,21,162,134,161,86,90,125,103,124
124,Glendale,az,214700,55020,997,77,154,119,126,120,141,158,64,122,125
125,Albuquerque,nm,198200,52911,873,119,69,111,137,129,123,81,197,,126
126,Grand Rapids,mi,143400,50103,925,58,129.5,147,154,166,162,96,137,48,127
127,Fort Wayne,in,115100,49411,764,149,114,110,157,190,108,104,69,98,128
128,Durham,nc,224100,58905,1058,156,87.5,55,106,117,106,161,156,160,129
129,Abilene,tx,120400,50659,924,200,114,18,148,188,115,174,71,87,130
130,Lafayette,la,195400,51264,890,138,76,87,146,130,155,99,112,175,131
131,Providence,ri,200300,45610,994,14,162,173,173,127,187,69,103,111,132
132,Fort Worth,tx,169700,62187,1060,151,162,100,89,148,88,192,94,99,133
133,Wilmington,nc,246400,47580,998,162,50,114,165,96,169,128,135,108,134
134,Lancaster,ca,261400,55237,1215,180,162,150,124,89,164,29,169,62,135
135,Fort Lauderdale,fl,334000,59450,1293,52,129.5,167,104,59,125,179,128,189,136
136,Bakersfield,ca,247000,63139,1104,139,168.5,185,82,95,130,67,95,174,137
137,Norfolk,va,206700,51590,1059,56,96.5,170,144,124,146,149,114,138,138
138,Killeen,tx,126200,49630,923,143,58,198,155,182,92,157,80,78,139
139,Mesquite,tx,143000,57824,1104,112,173.5,69,114,167,64,199,100,146,140
140,Topeka,ks,103200,47999,816,157,68,62,162,193,85,87,144,187,141
141,Des Moines,ia,133200,53525,855,135,96.5,125,135,176,110,55,146,167,142
142,Paterson,nj,244200,41360,1193,2,196,65,184,101,196,189,165,66,143
143,Elizabeth,nj,282700,48407,1163,13,198.5,122,160,78,133,200,147,113,144
144,North Las Vegas,nv,233600,59835,1206,153,162,151,103,110,81,169,174,63,145
145,Little Rock,ar,167600,51485,872,181,63,33,145,149,118,91,201,204,146
146,Stockton,ca,273400,54614,1115,53,187,187,128,84,136,51,198,163,147
147,Jacksonville,fl,173200,54701,1065,199,87.5,129,127,144,95,150,138,132,148
148,Bridgeport,ct,174700,46662,1163,18,188.5,204,170,142,167,171,120,31,149
149,Phoenix,az,235400,57459,1053,123,166.5,99,116,109,139,175,148,137,150
150,Independence,mo,114100,50592,864,184,76,71,150,191,97,145,123,183,151
151,Richmond,va,230500,47250,1025,96,129.5,155,168,112,176,151,97,143,152
152,Odessa,tx,151500,63847,1091,144,168.5,132,81,163,52,190,186,112,153
153,El Paso,tx,127400,47568,837,133,177,140,166,181,149,194,68,23,154
154,Orlando,fl,240000,51757,1196,146,87.5,103,143,103,128,178,158,188,155
155,Baltimore,md,160100,50379,1073,20,140.5,181,152,155,163,48,203,172,156
156,Amarillo,tx,132500,52725,850,170,148,16,138,177,98,182,149,159,157
157,Gainesville,fl,161900,37264,953,165,50,90,199,153,203,94,143,144,158
158,Laredo,tx,129900,47593,851,129,204,66,164,180,197,206,60,39,159
159,Newark,nj,245200,35199,1085,8,188.5,202,203,98,198,188,132,29,160
160,Allentown,pa,131300,41167,1004,30,179,196,186,178,189,140,76,74,161
161,Miami,fl,317700,39049,1183,9,185.5,133,192,66,177,196,133,157,162
162,Victorville,ca,221200,53957,1259,182,182.5,205,131,118,159,68,163,43,163
163,Kansas City,mo,154600,54194,941,186,96.5,67,130,160,111,148,199,158,164
164,Dallas,tx,188100,52580,1052,90,182.5,60,140,134,148,203,173,134,165
165,Buffalo,ny,89800,37354,776,33,145,168,198,200,201,16,183,121,166
166,Oklahoma City,ok,158500,55557,871,203,138,39,122,157,109,176,152,170,167
167,Greensboro,nc,156300,48964,877,155,76,139,158,158,143,127,166,151,168
168,New Haven,ct,199000,42222,1196,28,129.5,189,180,128,195,102,175,153,169
169,McAllen,tx,126000,46804,789,126,185.5,144,169,183,175,204,6,89,170
170,Tallahassee,fl,203800,45734,1023,176,36.5,177,172,126,194,93,145,165,171
171,Lansing,mi,83500,41674,819,110,76,183,182,201,181,61,189,102,172
172,Syracuse,ny,94400,38276,814,39,162,194,196,195,204,22,161,118,173
173,Milwaukee,wi,122100,41838,858,36,151.5,160,181,187,185,112,196,91,174
174,Wichita,ks,133400,52620,809,141,104.5,112,139,175,107,153,190,194,175
175,Lubbock,tx,140800,50453,955,174,108.5,21,151,170,160,164,184,184,176
176,Corpus Christi,tx,141100,56333,1028,171,162,106,119,169,112,187,162,140,177
177,Pasadena,tx,124200,55039,963,92,198.5,195,125,185,126,205,115,88,178
178,Rochester,ny,83100,35590,848,38,171,197,202,202,205,27,154,139,179
179,Cincinnati,oh,138000,40640,738,76,129.5,175,187,173,193,62,167,176,180
180,Hartford,ct,165300,36278,985,23,193.5,203,201,151,199,106,168,97,181
181,San Antonio,tx,146400,52455,992,121,156,108,141,165,135,184,151,181,182
182,Beaumont,tx,113600,50632,868,189,120,37,149,192,145,195,185,147,183
183,Knoxville,tn,136300,40341,845,175,104.5,98,188,174,180,123,139,178,184
184,Columbia,sc,181100,47286,933,202,76,158,167,139.5,165,100,160,192,185
185,Evansville,in,94200,40178,774,128,137,127,190,196,166,121,127,168,186
186,Toledo,oh,80800,37752,725,86,129.5,191,197,204,186,57,178,136,187
187,St. Louis,mo,138700,43896,828,44,114,164,178,172,168,131,204,202,188
188,Akron,oh,82400,38739,759,108,114,179,194,203,178,97,176,128,189
189,Tucson,az,155300,43425,846,148,135.5,172,179,159,173,144,141,127,190
190,Fayetteville,nc,131000,45024,947,191,63,192,175,179,152,122,172,141,191
191,Rockford,il,91600,44252,772,136,140.5,200,177,197,170,54,192,126,192
192,Houston,tx,171800,52338,1041,91,173.5,126,142,145,158,201,188,177,193
193,Baton Rouge,la,174000,44470,879,116,114,184,176,143,182,119,177,191,194
194,Waco,tx,125300,40190,862,190,166.5,70,189,184,191,180,122,133,195
195,Chattanooga,tn,167500,45527,859,195,119,141,174,150,134,130,187,199,196
196,New Orleans,la,231500,41604,998,164,129.5,174,183,111,179,108,191,196,197
197,Springfield,mo,118100,36856,744,168,63,75,200,189,174,168,202,206,198
198,Shreveport,la,148100,39090,812,173,114,161,191,164,188,115,157,186,199
199,San Bernardino,ca,249400,45834,1059,88,203,193,171,93,190,147,195,171,200
200,Tulsa,ok,139900,47650,829,166,104.5,143,163,171,153,183,182,193,201
201,Cleveland,oh,69600,30907,719,47,170,206,206,205,206,73,200,179,202
202,Detroit,mi,49200,30894,824,45,157,207,207,207,207,92,206,173,203
203,Brownsville,tx,90000,38588,736,193,205,136,195,199,200,207,88,86,204
204,Dayton,oh,66800,32540,706,134,148,199,205,206,202,109,181,164,205
205,Jackson,ms,90700,38888,847,183,114,201,193,198,184,173,,180,206
206,Memphis,tn,101800,41228,901,163,122.5,186,185,194,183,172,205,203,207
